Permutation,Intercept,Slope
1,0.9997743489848188,2.7832152376824875e-6
2,0.9997713817159777,3.3655162135875262e-6
3,0.999772455113519,3.17738155824597e-6
4,0.9997737372614243,2.9417256697546737e-6
5,0.9997734565348511,2.9714868772211777e-6
6,0.9997749051015858,2.6911595823127126e-6
7,0.9997735211790935,2.9993791394081723e-6
8,0.9997723576315721,3.23527658807196e-6
9,0.9997753513777444,2.6375251871669063e-6
10,0.9997712366230611,3.4404891193697684e-6
11,0.9997716625526123,3.381459859292598e-6
12,0.9997730165189347,3.0198961408390455e-6
13,0.9997716474557108,3.285477236819858e-6
14,0.9997717953635368,3.31613232408391e-6
15,0.9997749874684597,2.718847673935544e-6
16,0.999775134653261,2.5719088473406033e-6
17,0.9997724331502044,3.0984403086023454e-6
18,0.9997742259837155,2.7951363016095537e-6
19,0.9997721045180052,3.2290921615743734e-6
20,0.9997744396381216,2.7901811916868574e-6
21,0.9997754464088391,2.585139436192831e-6
22,0.9997692266333872,3.815412929912446e-6
23,0.9997733455189775,2.988051599610448e-6
24,0.999774579131679,2.7540279588285585e-6
25,0.9997728479994117,3.1123193792615218e-6
26,0.9997759832846494,2.4648992618866157e-6
27,0.9997737151311161,2.926163876211089e-6
28,0.9997696580093587,3.7142282579085736e-6
29,0.9997744954161151,2.7210587716737873e-6
30,0.999773787645685,2.928540940000325e-6
31,0.9997720881780879,3.278311900943511e-6
32,0.999773360350917,2.986482567491759e-6
33,0.9997700621148253,3.673200701113247e-6
34,0.9997730851757657,3.001413227071699e-6
35,0.9997739359976131,2.8663047225027814e-6
36,0.9997740410164246,2.9047744676458854e-6
37,0.9997727192820666,3.1044704778553703e-6
38,0.9997740237064162,2.844658672800771e-6
39,0.9997729775652605,3.108656577380908e-6
40,0.9997725706373285,3.20053165403584e-6
41,0.9997740208622306,2.877082255005554e-6
42,0.9997757449082267,2.5342127996277448e-6
43,0.9997720420765379,3.25306463773265e-6
44,0.9997719813023552,3.3079050991462107e-6
45,0.9997749398135906,2.703107736340381e-6
46,0.9997731759945617,3.01630539429801e-6
47,0.9997709787663559,3.48045118025108e-6
48,0.9997708296614557,3.4759578996295603e-6
49,0.9997751851548798,2.6690852829681423e-6
50,0.9997728286549606,3.1183871473252595e-6
51,0.9997725884853588,3.090335590014682e-6
52,0.9997714015477848,3.42749711763046e-6
53,0.9997757152871124,2.5262669439162054e-6
54,0.9997743077723573,2.846588530664983e-6
55,0.999772494019053,3.2176703338070953e-6
56,0.9997745267991911,2.779570959522584e-6
57,0.9997751276375821,2.564932764275973e-6
58,0.9997782114461485,2.0574404295524235e-6
59,0.9997757736187542,2.5179295649343237e-6
60,0.9997690319125123,3.947057164736091e-6
61,0.9997731984908739,2.9971338948540743e-6
62,0.9997739247154265,2.8652237316217822e-6
63,0.9997745113057024,2.762121013843403e-6
64,0.9997730048735739,3.0591858318634817e-6
65,0.9997745639778518,2.709202383964089e-6
66,0.99977420655831994,2.8620365396813156e-6
67,0.9997724913888255,3.1199730268341555e-6
68,0.9997735598694428,2.974349875957468e-6
69,0.9997702277367111,3.6318657231030494e-6
70,0.999774930510117,2.7139293727995476e-6
71,0.999772118206175,3.2712802930349625e-6
72,0.9997730471041324,3.1008656872330492e-6
73,0.9997728740682872,3.0668584809508732e-6
74,0.9997734923560613,3.0024923711496042e-6
75,0.9997737461071311,2.8953795565011727e-6
76,0.9997750113923107,2.701087780658301e-6
77,0.9997760295933878,2.428683061758312e-6
78,0.999775043197504,2.6400140952570547e-6
79,0.9997732896315196,3.056846744666146e-6
80,0.9997712161913666,3.3729553643125607e-6
81,0.9997719578749656,3.261891909955497e-6
82,0.9997756207425018,2.52848305219482e-6
